+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ic|machine|wram_clear                                                        ; 3     ; 11             ; 0            ; 11             ; 29     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine                                                                   ; 287   ; 6              ; 0            ; 6              ; 266    ; 6               ; 6             ; 6               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; ic|apf_rtc                                                                   ; 67    ; 13             ; 9            ; 13             ; 66     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|savestate_bridge|quiet_sync                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|savestate_bridge|req_sync                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|savestate_bridge|status_sync                                              ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|savestate_bridge                                                          ; 268   ; 0              ; 26           ; 0              ; 141    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|state_cart                                                                ; 56    ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|reset_sync                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|controls_sync                                                             ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|wrfull_eq_comp_msb            ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|wrfull_eq_comp_lsb            ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|wrfull_eq_comp1_msb           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|rdempty_eq_comp_msb           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|rdempty_eq_comp_lsb           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|rdempty_eq_comp1_msb          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|ws_dgrp|dffpipe10             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|ws_dgrp                       ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|rs_dgwp|dffpipe10             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|rs_dgwp                       ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|fifo_ram                      ; 67    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|wrptr_g1p                     ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated|rdptr_g1p                     ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader|dcfifo_component|auto_generated                               ; 48    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|bios_loader                                                               ; 68    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|download_sync                                                             ; 3     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_mem|u_psram                                                         ; 45    ; 2              ; 1            ; 2              ; 33     ; 2               ; 2             ; 2               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_mem                                                                 ; 114   ; 0              ; 9            ; 0              ; 82     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; ic|settle_sync                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|wrfull_eq_comp_msb_mux      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|wrfull_eq_comp_lsb_mux      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|rdemp_eq_comp_msb_mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|rdemp_eq_comp_lsb_mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|wrfull_eq_comp_msb          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|wrfull_eq_comp_lsb          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|wrfull_eq_comp1_msb         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|wrfull_eq_comp1_lsb         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|rdempty_eq_comp_msb         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|rdempty_eq_comp_lsb         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|rdempty_eq_comp1_msb        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|rdempty_eq_comp1_lsb        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|ws_dgrp|dffpipe7            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|ws_dgrp                     ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|rs_dgwp|dffpipe3            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|rs_dgwp                     ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|fifo_ram|output_mux         ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|fifo_ram|address_decoder    ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|fifo_ram                    ; 25    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|wrptr_g1p                   ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated|rdptr_g1p                   ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_data_response|auto_generated                             ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|wrfull_eq_comp_msb_mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|wrfull_eq_comp_lsb_mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|rdemp_eq_comp_msb_mux         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|rdemp_eq_comp_lsb_mux         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|wrfull_eq_comp_msb            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|wrfull_eq_comp_lsb            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|wrfull_eq_comp1_msb           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|wrfull_eq_comp1_lsb           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|rdempty_eq_comp_msb           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|rdempty_eq_comp_lsb           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|rdempty_eq_comp1_msb          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|rdempty_eq_comp1_lsb          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|ws_dgrp|dffpipe7              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|ws_dgrp                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|rs_dgwp|dffpipe7              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|rs_dgwp                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|fifo_ram|output_mux           ; 114   ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|fifo_ram|address_decoder      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|fifo_ram                      ; 37    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|wrptr_g1p                     ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated|rdptr_g1p                     ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain|fifo_address_req|auto_generated                               ; 32    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|stage_drain                                                               ; 52    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|icb|idt|altsyncram_component|auto_generated                               ; 84    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|icb|idt                                                                   ; 84    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|icb|s01                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|icb                                                                       ; 403   ; 217            ; 8            ; 217            ; 185    ; 217             ; 217           ; 217             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|save_present_sync                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|settings_sync                                                             ; 8     ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic                                                                           ; 331   ; 48             ; 247          ; 48             ; 156    ; 48              ; 48            ; 48              ; 99    ; 0              ; 1            ; 0                ; 1                 ;
; ibs|s03                                                                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ibs|s02                                                                      ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ibs|s01                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ibs|s00                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ibs                                                                          ; 36    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; ipm|s01                                                                      ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ipm|s00                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ipm                                                                          ; 2     ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; isclk|ALTDDIO_BIDIR_component|auto_generated                                 ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 12                ;
; isclk                                                                        ; 26    ; 25             ; 0            ; 25             ; 0      ; 25              ; 25            ; 25              ; 12    ; 11             ; 0            ; 0                ; 0                 ;
; iscc|ALTDDIO_BIDIR_component|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 12                ;
; iscc                                                                         ; 26    ; 17             ; 0            ; 17             ; 0      ; 17              ; 17            ; 17              ; 12    ; 8              ; 0            ; 0                ; 0                 ;
; isco|ALTDDIO_BIDIR_component|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 12                ;
; isco                                                                         ; 26    ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
